"ica","17.000000"
"ici","16.000000"
"icl","2.000000"
"icr","1.000000"
"ics","4.000000"
"icu","1.000000"
"icè","1.000000"
"icò","1.000000"
"id ","4.000000"
"ida","10.000000"
"ide","11.000000"
"idi","1.000000"
"idr","1.000000"
"ie ","1.000000"
"iem","1.000000"
"ien","11.000000"
"ies","11.000000"
"iet","4.000000"
"ifi","4.000000"
"ifí","1.000000"
"ig ","4.000000"
"iga","3.000000"
"ige","2.000000"
"igi","3.000000"
"igm","3.000000"
"igo","1.000000"
"igu","13.000000"
"igè","1.000000"
"ijo","1.000000"
"ijó","10.000000"
"il ","4.000000"
"il,","1.000000"
"ila","1.000000"
"ile","1.000000"
"ili","12.000000"
"ill","14.000000"
"ilo","1.000000"
"ils","2.000000"
"ilu","1.000000"
"il·","6.000000"
"ilò","1.000000"
"ima","7.000000"
"ime","15.000000"
"imi","1.000000"
"imo","1.000000"
"imp","14.000000"
"ims","2.000000"
"in ","10.000000"
"ina","14.000000"
"inc","7.000000"
"ind","2.000000"
"ine","7.000000"
"ing","4.000000"
"inh","2.000000"
"ini","2.000000"
"ino","1.000000"
"inq","1.000000"
"ins","18.000000"
"int","11.000000"
"inu","5.000000"
"inv","3.000000"
"inx","2.000000"
"inà","1.000000"
"inó","1.000000"
"ion","25.000000"
"ior","3.000000"
"ios","2.000000"
"ip ","3.000000"
"ipa","1.000000"
"ipi","2.000000"
"ipu","3.000000"
"iqu","7.000000"
"ir ","14.000000"
"ir,","1.000000"
"ir-","3.000000"
"ira","4.000000"
"irc","1.000000"
"ire","5.000000"
"iri","3.000000"
"irm","1.000000"
"irs","5.000000"
"irt","1.000000"
"irà","2.000000"
"is ","9.000000"
"is,","1.000000"
"is.","1.000000"
"isa","6.000000"
"isf","1.000000"
"isi","7.000000"
"ism","4.000000"
"isp","3.000000"
"iss","2.000000"
"ist","25.000000"
"it ","8.000000"
"it.","1.000000"
"ita","40.000000"
"ite","3.000000"
"itg","1.000000"
"iti","6.000000"
"ito","3.000000"
"its","2.000000"
"itu","5.000000"
"itz","10.000000"
"ità","1.000000"
"iu ","8.000000"
"iu.","1.000000"
"ium","1.000000"
"iur","1.000000"
"ius","2.000000"
"iut","8.000000"
"iva","9.000000"
"ive","3.000000"
"ivi","3.000000"
"ix ","8.000000"
"ix,","2.000000"
"ix.","1.000000"
"ixa","10.000000"
"ixe","12.000000"
"ixi","2.000000"
"ixo","4.000000"
"ixí","2.000000"
"ixò","6.000000"
"iàl","1.000000"
"iç ","1.000000"
"ièn","1.000000"
"ió ","39.000000"
"ió,","5.000000"
"ja ","9.000000"
"jad","1.000000"
"jar","2.000000"
"jec","4.000000"
"jer","1.000000"
"jol","1.000000"
"jor","5.000000"
"jos","2.000000"
"jou","1.000000"
"jov","1.000000"
"jud","4.000000"
"jun","7.000000"
"jóo","10.000000"
"l (","1.000000"
"l 2","2.000000"
"l 7","1.000000"
"l B","2.000000"
"l C","4.000000"
"l E","1.000000"
"l F","1.000000"
"l G","3.000000"
"l M","1.000000"
"l N","1.000000"
"l P","7.000000"
"l S","2.000000"
"l a","1.000000"
"l b","1.000000"
"l c","42.000000"
"l d","23.000000"
"l e","4.000000"
"l f","11.000000"
"l g","10.000000"
"l h","1.000000"
"l i","6.000000"
"l j","1.000000"
"l l","6.000000"
"l m","18.000000"
"l n","9.000000"
"l o","3.000000"
"l p","33.000000"
"l q","11.000000"
"l r","2.000000"
"l s","26.000000"
"l t","5.000000"
"l v","5.000000"
"l'A","2.000000"
"l'a","1.000000"
"l'e","2.000000"
"l'h","1.000000"
"l'o","3.000000"
"l'ú","1.000000"
"l, ","14.000000"
"l. ","4.000000"
"la ","141.000000"
"la,","5.000000"
"la.","1.000000"
"lab","1.000000"
"lac","10.000000"
"lad","2.000000"
"lam","1.000000"
"lan","11.000000"
"lar","15.000000"
"lat","6.000000"
"lau","1.000000"
"laç","2.000000"
"lbe","1.000000"
"lci","1.000000"
"lcu","1.000000"
"lcà","4.000000"
"lda","1.000000"
"ldr","1.000000"
"le ","9.000000"
"le,","3.000000"
"le.","4.000000"
"lea","3.000000"
"leb","1.000000"
"lec","3.000000"
"leg","5.000000"
"lei","4.000000"
"lel","1.000000"
"lem","3.000000"
"len","8.000000"
"leo","1.000000"
"ler","6.000000"
"les","59.000000"
"let","2.000000"
"lev","1.000000"
"lex","1.000000"
"leó","1.000000"
"le”","1.000000"
"lgi","1.000000"
"lgr","2.000000"
"lgu","4.000000"
"lgú","1.000000"
"lho","1.000000"
"li ","5.000000"
"lia","4.000000"
"lic","7.000000"
"lid","1.000000"
"lif","2.000000"
"lig","1.000000"
"lim","6.000000"
"lin","2.000000"
"lio","1.000000"
"lip","1.000000"
"lir","1.000000"
"lis","3.000000"
"lit","30.000000"
"liç","1.000000"
"ll ","13.000000"
"ll,","1.000000"
"ll.","1.000000"
"lla","17.000000"
"lle","18.000000"
"lli","1.000000"
"llo","11.000000"
"lls","5.000000"
"llu","4.000000"
"llà","3.000000"
"lma","1.000000"
"lme","6.000000"
"lo ","4.000000"
"lo,","1.000000"
"loa","2.000000"
"loc","17.000000"
"log","3.000000"
"lon","6.000000"
"loq","1.000000"
"lor","8.000000"
"lot","2.000000"
"lou","1.000000"
"ls ","84.000000"
"ls,","3.000000"
"ls.","3.000000"
"lsa","3.000000"
"lt ","5.000000"
"lt?","1.000000"
"lta","4.000000"
"lte","5.000000"
"lti","1.000000"
"ltr","6.000000"
"lts","4.000000"
"ltu","1.000000"
"lui","1.000000"
"lum","7.000000"
"lun","4.000000"
"lus","4.000000"
"lut","1.000000"
"luï","1.000000"
"l·l","15.000000"
"là ","2.000000"
"là,","1.000000"
"làn","1.000000"
"líc","2.000000"
"líd","3.000000"
"lín","1.000000"
"lòm","1.000000"
"l’A","1.000000"
"l’E","2.000000"
"l’a","6.000000"
"l’e","10.000000"
"l’i","8.000000"
"l’o","2.000000"
"l’À","1.000000"
"l’à","1.000000"
"l’ú","1.000000"
"m a","10.000000"
"m c","1.000000"
"m e","7.000000"
"m h","3.000000"
"m l","2.000000"
"m q","2.000000"
"m s","1.000000"
"m u","3.000000"
"m, ","4.000000"
"m. ","1.000000"
"ma ","10.000000"
"ma,","2.000000"
"ma.","2.000000"
"mac","2.000000"
"mag","4.000000"
"maj","5.000000"
"mal","2.000000"
"man","19.000000"
"maq","1.000000"
"mar","19.000000"
"mat","11.000000"
"mav","1.000000"
"max","1.000000"
"mb ","39.000000"
"mbe","1.000000"
"mbi","7.000000"
"mbl","3.000000"
"mbr","1.000000"
"mbé","6.000000"
"me ","5.000000"
"me,","3.000000"
"mec","1.000000"
"med","5.000000"
"mem","1.000000"
"men","45.000000"
"mer","14.000000"
"mes","10.000000"
"met","14.000000"
"mi ","1.000000"
"mia","5.000000"
"mic","4.000000"
"mig","4.000000"
"mil","5.000000"
"min","10.000000"
"mir","2.000000"
"mis","3.000000"
"mit","1.000000"
"mne","1.000000"
"moc","2.000000"
"mod","6.000000"
"mol","10.000000"
"mom","2.000000"
"mon","3.000000"
"mor","5.000000"
"mos","4.000000"
"mot","1.000000"
"mou","1.000000"
"mpa","5.000000"
"mpe","2.000000"
"mpl","10.000000"
"mpo","6.000000"
"mpr","3.000000"
"mps","7.000000"
"mpt","3.000000"
"mpu","3.000000"
"ms ","1.000000"
"ms,","1.000000"
"mst","1.000000"
"mta","1.000000"
"mun","4.000000"
"mus","2.000000"
"mà ","1.000000"
"mà,","1.000000"
"màs","1.000000"
"màt","4.000000"
"mès","2.000000"
"més","27.000000"
"mí ","5.000000"
"mín","2.000000"
"mòb","2.000000"
"mòr","1.000000"
"món","1.000000"
"mú ","1.000000"
"mús","1.000000"
"n 1","1.000000"
"n A","1.000000"
"n a","21.000000"
"n b","3.000000"
"n c","15.000000"
"n d","14.000000"
"n e","17.000000"
"n f","8.000000"
"n g","4.000000"
"n h","4.000000"
"n i","5.000000"
"n l","10.000000"
"n m","12.000000"
"n n","3.000000"
"n o","4.000000"
"n p","15.000000"
"n q","9.000000"
"n r","5.000000"
"n s","12.000000"
"n t","8.000000"
"n u","5.000000"
"n v","4.000000"
"n x","1.000000"
"n'h","2.000000"
"n) ","1.000000"
"n, ","3.000000"
"n. ","3.000000"
"n: ","1.000000"
"na ","58.000000"
"na,","5.000000"
"na.","7.000000"
"na:","1.000000"
"na?","1.000000"
"nab","2.000000"
"nac","6.000000"
"nal","6.000000"
"nam","2.000000"
"nan","2.000000"
"nar","11.000000"
"nat","10.000000"
"nav","2.000000"
"nc ","2.000000"
"nca","13.000000"
"nce","1.000000"
"nch","2.000000"
"nci","17.000000"
"ncl","4.000000"
"nco","1.000000"
"ncr","2.000000"
"ncs","3.000000"
"nda","5.000000"
"nde","3.000000"
"ndi","3.000000"
"ndo","1.000000"
"ndr","9.000000"
"ndu","1.000000"
"ndè","5.000000"
"ndú","2.000000"
"ned","1.000000"
"neg","6.000000"
"nei","2.000000"
"nen","3.000000"
"ner","14.000000"
"nes","13.000000"
"net","2.000000"
"neu","1.000000"
"nev","1.000000"
"nfe","1.000000"
"nfi","1.000000"
"nfo","3.000000"
"nfr","1.000000"
"ng,","1.000000"
"ng-","1.000000"
"nge","2.000000"
"ngr","3.000000"
"ngu","2.000000"
"ngú","2.000000"
"nho","2.000000"
"ni ","6.000000"
"ni,","1.000000"
"nia","6.000000"
"nib","8.000000"
"nic","5.000000"
"nid","3.000000"
"nie","1.000000"
"nig","1.000000"
"nim","3.000000"
"nin","3.000000"
"niq","3.000000"
"nir","11.000000"
"nis","2.000000"
"nit","6.000000"
"nju","4.000000"
"nll","1.000000"
"nma","1.000000"
"nmi","3.000000"
"nnu","1.000000"
"no ","26.000000"
"noc","2.000000"
"noi","2.000000"
"nol","1.000000"
"nom","9.000000"
"nor","6.000000"
"nos","1.000000"
"not","1.000000"
"nou","9.000000"
"nov","9.000000"
"nqu","2.000000"
"nre","1.000000"
"nri","1.000000"
"ns ","41.000000"
"ns,","6.000000"
"ns.","5.000000"
"ns:","1.000000"
"nsa","3.000000"
"nse","11.000000"
"nsf","3.000000"
"nsi","7.000000"
"nsp","1.000000"
"nst","10.000000"
"nt ","43.000000"
"nt,","7.000000"
"nt-","1.000000"
"nt.","5.000000"
"nta","32.000000"
"nte","15.000000"
"ntg","2.000000"
"nti","14.000000"
"nto","1.000000"
"ntr","24.000000"
"nts","20.000000"
"ntu","2.000000"
"nté","1.000000"
"nua","1.000000"
"nun","3.000000"
"nut","4.000000"
"nuv","1.000000"
"nuï","1.000000"
"nva","1.000000"
"nve","2.000000"
"nvi","3.000000"
"nxa","1.000000"
"nxe","3.000000"
"ny ","1.000000"
"nya","9.000000"
"nye","1.000000"
"nyo","2.000000"
"nys","8.000000"
"nài","1.000000"
"nàr","1.000000"
"nça","6.000000"
"nès","1.000000"
"níe","1.000000"
"nòm","3.000000"
"nó ","1.000000"
"o A","1.000000"
"o C","3.000000"
"o N","2.000000"
"o R","1.000000"
"o S","2.000000"
"o a","3.000000"
"o b","1.000000"
"o c","3.000000"
"o d","4.000000"
"o e","6.000000"
"o f","1.000000"
"o h","3.000000"
"o i","2.000000"
"o l","1.000000"
"o m","1.000000"
"o n","2.000000"
"o p","5.000000"
"o r","3.000000"
"o s","4.000000"
"o t","4.000000"
"o u","1.000000"
"o v","4.000000"
"o é","5.000000"
"o, ","3.000000"
"o-c","1.000000"
"o. ","1.000000"
"oa ","2.000000"
"oal","2.000000"
"oba","7.000000"
"obe","8.000000"
"obj","4.000000"
"obl","6.000000"
"obr","11.000000"
"obs","1.000000"
"obt","1.000000"
"oc ","11.000000"
"oca","14.000000"
"occ","1.000000"
"oce","1.000000"
"oci","13.000000"
"oco","4.000000"
"ocs","2.000000"
"oct","1.000000"
"ocu","2.000000"
"ocó","1.000000"
"oda","1.000000"
"ode","12.000000"
"odr","3.000000"
"odu","1.000000"
"ofe","7.000000"
"ofi","1.000000"
"ofu","1.000000"
"ogr","2.000000"
"ogu","3.000000"
"ohi","1.000000"
"oi ","2.000000"
"ois","1.000000"
"ol ","3.000000"
"ol,","1.000000"
"ola","5.000000"
"olc","4.000000"
"old","1.000000"
"ole","5.000000"
"oli","4.000000"
"oll","5.000000"
"olo","2.000000"
"ols","2.000000"
"olt","8.000000"
"olu","2.000000"
"ol·","2.000000"
"om ","25.000000"
"om.","1.000000"
"oma","1.000000"
"omb","2.000000"
"ome","16.000000"
"omi","1.000000"
"omo","1.000000"
"omp","11.000000"
"omt","1.000000"
"omu","2.000000"
"omà","1.000000"
"omè","1.000000"
"omé","3.000000"
"omò","1.000000"
"omú","1.000000"
"on ","16.000000"
"ona","29.000000"
"onc","5.000000"
"ond","4.000000"
"one","8.000000"
"onf","3.000000"
"ong","4.000000"
"oni","3.000000"
"onj","4.000000"
"ono","3.000000"
"ons","34.000000"
"ont","10.000000"
"onx","1.000000"
"ony","1.000000"
"onè","1.000000"
"onò","3.000000"
"op ","4.000000"
"op,","1.000000"
"ope","1.000000"
"opi","2.000000"
"opo","4.000000"
"opu","6.000000"
"oqu","3.000000"
"or ","17.000000"
"or.","2.000000"
"ora","12.000000"
"orc","1.000000"
"ord","6.000000"
"ore","3.000000"
"org","1.000000"
"ori","12.000000"
"orm","8.000000"
"orn","5.000000"
"orp","1.000000"
"orr","3.000000"
"ors","6.000000"
"ort","25.000000"
"os ","26.000000"
"os,","4.000000"
"os:","1.000000"
"osa","11.000000"
"osc","1.000000"
"ose","2.000000"
"osi","5.000000"
"osm","1.000000"
"oso","1.000000"
"oss","3.000000"
"ost","22.000000"
"ot ","9.000000"
"ot,","3.000000"
"ot.","1.000000"
"ota","8.000000"
"ote","5.000000"
"oti","7.000000"
"otm","1.000000"
"oto","4.000000"
"ots","3.000000"
"otx","2.000000"
"otz","1.000000"
"ou ","9.000000"
"our","2.000000"
"ous","4.000000"
"ouv","5.000000"
"ova","7.000000"
"ove","18.000000"
"ovi","5.000000"
"ové","1.000000"
"ox ","3.000000"
"p V","1.000000"
"p a","6.000000"
"p c","1.000000"
"p d","5.000000"
"p e","1.000000"
"p m","2.000000"
"p p","1.000000"
"p q","1.000000"
"p r","1.000000"
"p, ","2.000000"
"p. ","1.000000"
"pa ","2.000000"
"pac","4.000000"
"pag","1.000000"
"pai","5.000000"
"pal","3.000000"
"pan","8.000000"
"paq","2.000000"
"par","25.000000"
"pas","13.000000"
"pat","3.000000"
"paí","1.000000"
"pci","4.000000"
"pec","7.000000"
"ped","1.000000"
"peg","1.000000"
"pel","8.000000"
"pen","1.000000"
"per","64.000000"
"pes","5.000000"
"pet","2.000000"
"pi ","2.000000"
"pia","1.000000"
"pie","1.000000"
"pig","1.000000"
"pil","2.000000"
"pin","1.000000"
"pio","1.000000"
"pis","2.000000"
"pla","7.000000"
"ple","6.000000"
"pli","4.000000"
"plo","1.000000"
"pob","3.000000"
"poc","7.000000"
"pod","4.000000"
"pon","8.000000"
"pop","6.000000"
"poq","2.000000"
"por","19.000000"
"pos","21.000000"
"pot","4.000000"
"pra","1.000000"
"pre","22.000000"
"pri","9.000000"
"pro","20.000000"
"prà","1.000000"
"pré","4.000000"
"ps ","5.000000"
"ps.","2.000000"
"psi","1.000000"
"pta","2.000000"
"pte","4.000000"
"pud","1.000000"
"pug","1.000000"
"pul","10.000000"
"pun","5.000000"
"pus","2.000000"
"put","1.000000"
"pès","1.000000"
"pít","1.000000"
"púb","1.000000"
"qua","20.000000"
"que","150.000000"
"qui","9.000000"
"què","7.000000"
"quí","2.000000"
"qüe","2.000000"
"r C","1.000000"
"r F","4.000000"
"r H","1.000000"
"r J","1.000000"
"r V","1.000000"
"r a","28.000000"
"r c","10.000000"
"r d","20.000000"
"r e","27.000000"
"r f","7.000000"
"r g","3.000000"
"r h","3.000000"
"r i","4.000000"
"r j","1.000000"
"r l","17.000000"
"r m","5.000000"
"r n","3.000000"
"r o","4.000000"
"r p","11.000000"
"r q","9.000000"
"r r","1.000000"
"r s","6.000000"
"r t","5.000000"
"r u","3.000000"
"r v","3.000000"
"r »","1.000000"
"r é","2.000000"
"r, ","8.000000"
"r-h","1.000000"
"r-l","3.000000"
"r-s","3.000000"
"r. ","5.000000"
"ra ","49.000000"
"ra,","10.000000"
"ra.","5.000000"
"ra;","1.000000"
"rac","5.000000"
"rad","7.000000"
"raf","3.000000"
"rag","5.000000"
"raj","1.000000"
"ral","9.000000"
"ram","1.000000"
"ran","32.000000"
"rao","1.000000"
"rar","8.000000"
"ras","3.000000"
"rat","14.000000"
"rav","1.000000"
"raï","2.000000"
"rba","1.000000"
"rc ","1.000000"
"rca","2.000000"
"rce","3.000000"
"rci","5.000000"
"rco","3.000000"
"rcu","2.000000"
"rd ","2.000000"
"rda","6.000000"
"rdr","1.000000"
"rds","3.000000"
"rdé","1.000000"
"rdí","1.000000"
"re ","42.000000"
"re'","2.000000"
"re,","4.000000"
"re.","5.000000"
"rea","6.000000"
"reb","3.000000"
"rec","11.000000"
"red","1.000000"
"ree","1.000000"
"ref","4.000000"
"reg","9.000000"
"rei","5.000000"
"rel","4.000000"
"rem","6.000000"
"ren","16.000000"
"rep","6.000000"
"rer","10.000000"
"res","47.000000"
"ret","14.000000"
"reu","4.000000"
"rev","5.000000"
"re–","1.000000"
"re’","1.000000"
"rfi","1.000000"
"rg ","2.000000"
"rge","1.000000"
"rgi","1.000000"
"rgo","1.000000"
"ri ","9.000000"
"ri,","2.000000"
"ri.","1.000000"
"ria","27.000000"
"rib","3.000000"
"rid","1.000000"
"rie","11.000000"
"rig","2.000000"
"ril","1.000000"
"rim","8.000000"
"rin","12.000000"
"rio","4.000000"
"riq","2.000000"
"rir","4.000000"
"ris","11.000000"
"rit","7.000000"
"riu","1.000000"
"riv","1.000000"
"riè","1.000000"
"rle","1.000000"
"rma","8.000000"
"rme","8.000000"
"rn ","8.000000"
"rn,","1.000000"
"rn:","1.000000"
"rna","9.000000"
"rne","2.000000"
"rni","3.000000"
"rno","1.000000"
"rns","1.000000"
"ro ","2.000000"
"rob","8.000000"
"roc","1.000000"
"rod","2.000000"
"rof","5.000000"
"roh","1.000000"
"rol","3.000000"
"rom","2.000000"
"ron","5.000000"
"rop","6.000000"
"ros","4.000000"
"rot","1.000000"
"rou","1.000000"
"rov","5.000000"
"rpr","3.000000"
"rqu","1.000000"
"rra","21.000000"
"rre","16.000000"
"rri","7.000000"
"rs ","22.000000"
"rs,","3.000000"
"rs.","2.000000"
"rs:","1.000000"
"rse","2.000000"
"rsi","3.000000"
"rso","2.000000"
"rt ","14.000000"
"rt,","4.000000"
"rt.","1.000000"
"rta","14.000000"
"rte","4.000000"
"rti","13.000000"
"rto","1.000000"
"rts","3.000000"
"rtu","5.000000"
"ruc","2.000000"
"rue","2.000000"
"rui","3.000000"
"run","1.000000"
"rup","5.000000"
"rus","3.000000"
"rva","3.000000"
"rve","4.000000"
"rxa","2.000000"
"rà ","8.000000"
"ràc","1.000000"
"ràs","1.000000"
"ràt","1.000000"
"rç ","1.000000"
"rç.","1.000000"
"rça","1.000000"
"rço","3.000000"
"rèn","1.000000"
"rés","7.000000"
"ríc","1.000000"
"rís","6.000000"
"rít","1.000000"
"rò ","9.000000"
"rò,","2.000000"
"rôm","1.000000"
"rúi","1.000000"
"s 1","1.000000"
"s 7","1.000000"
"s 9","1.000000"
"s A","1.000000"
"s B","2.000000"
"s C","1.000000"
"s E","1.000000"
"s I","2.000000"
"s P","3.000000"
"s U","1.000000"
"s a","47.000000"
"s b","13.000000"
"s c","26.000000"
"s d","100.000000"
"s e","40.000000"
"s f","7.000000"
"s g","3.000000"
"s h","6.000000"
"s i","44.000000"
"s j","1.000000"
"s l","18.000000"
"s m","23.000000"
"s n","13.000000"
"s o","10.000000"
"s p","37.000000"
"s q","36.000000"
"s r","11.000000"
"s s","23.000000"
"s t","15.000000"
"s u","7.000000"
"s v","15.000000"
"s z","1.000000"
"s «","1.000000"
"s é","2.000000"
"s í","1.000000"
"s “","1.000000"
"s'a","1.000000"
"s'e","1.000000"
"s'h","5.000000"
"s, ","53.000000"
"s-c","1.000000"
"s. ","24.000000"
"s..","1.000000"
"s: ","3.000000"
"sa ","16.000000"
"sa.","2.000000"
"sab","7.000000"
"sac","1.000000"
"sad","6.000000"
"sag","1.000000"
"sal","2.000000"
"sam","1.000000"
"san","3.000000"
"sap","3.000000"
"sar","2.000000"
"sas","1.000000"
"sat","9.000000"
"sbl","1.000000"
"sca","4.000000"
"sce","1.000000"
"sco","2.000000"
"scr","1.000000"
"scs","1.000000"
"scu","2.000000"
"scà","1.000000"
"scú","2.000000"
"se ","14.000000"
"sec","7.000000"
"seg","9.000000"
"sei","1.000000"
"sej","3.000000"
"sel","2.000000"
"sem","3.000000"
"sen","17.000000"
"ser","8.000000"
"ses","9.000000"
"set","4.000000"
"seu","16.000000"
"sev","10.000000"
"se’","1.000000"
"sfa","1.000000"
"sfe","1.000000"
"sfo","3.000000"
"si ","3.000000"
"siT","1.000000"
"sia","2.000000"
"sib","4.000000"
"sic","6.000000"
"sid","2.000000"
"sif","1.000000"
"sig","6.000000"
"sim","3.000000"
"sin","2.000000"
"sio","4.000000"
"sis","5.000000"
"sit","8.000000"
"siu","3.000000"
"siv","1.000000"
"sió","6.000000"
"sma","1.000000"
"sme","4.000000"
"smo","1.000000"
"sob","6.000000"
"soc","9.000000"
"sol","6.000000"
"son","3.000000"
"sor","7.000000"
"sos","13.000000"
"sot","4.000000"
"sou","4.000000"
"sov","1.000000"
"spa","4.000000"
"spe","7.000000"
"spi","1.000000"
"spl","1.000000"
"spo","9.000000"
"spr","4.000000"
"spè","1.000000"
"squ","1.000000"
"ssa","12.000000"
"sse","14.000000"
"ssi","8.000000"
"sso","7.000000"
"ssí","1.000000"
"st ","6.000000"
"sta","58.000000"
"ste","18.000000"
"sti","17.000000"
"stm","1.000000"
"sto","2.000000"
"stp","1.000000"
"str","16.000000"
"stu","2.000000"
"stà","6.000000"
"stò","7.000000"
"sub","1.000000"
"suc","1.000000"
"sul","1.000000"
"sum","2.000000"
"sup","2.000000"
"sur","4.000000"
"sus","1.000000"
"svi","1.000000"
"sèr","1.000000"
"sí.","1.000000"
"só ","1.000000"
"són","3.000000"
"s’a","1.000000"
"s’e","1.000000"
"s’h","10.000000"
"s”,","2.000000"
"t F","3.000000"
"t J","1.000000"
"t P","1.000000"
"t S","1.000000"
"t a","22.000000"
"t b","1.000000"
"t c","4.000000"
"t d","35.000000"
"t e","24.000000"
"t f","5.000000"
"t g","1.000000"
"t h","2.000000"
"t i","18.000000"
"t j","1.000000"
"t l","11.000000"
"t m","4.000000"
"t n","4.000000"
"t o","1.000000"
"t p","7.000000"
"t q","7.000000"
"t r","5.000000"
"t s","6.000000"
"t t","4.000000"
"t u","6.000000"
"t v","2.000000"
"t é","3.000000"
"t, ","24.000000"
"t-l","1.000000"
"t. ","14.000000"
"t.u","1.000000"
"t? ","2.000000"
"ta ","46.000000"
"ta,","3.000000"
"ta.","1.000000"
"tab","8.000000"
"tac","6.000000"
"tad","5.000000"
"tag","1.000000"
"tal","20.000000"
"tam","11.000000"
"tan","15.000000"
"tap","4.000000"
"taq","1.000000"
"tar","27.000000"
"tas","1.000000"
"tat","54.000000"
"tau","5.000000"
"tav","1.000000"
"te ","3.000000"
"te,","1.000000"
"te.","2.000000"
"teg","2.000000"
"tei","9.000000"
"tej","1.000000"
"tel","6.000000"
"tem","8.000000"
"ten","22.000000"
"ter","32.000000"
"tes","21.000000"
"tge","9.000000"
"tgu","2.000000"
"ti ","3.000000"
"tia","2.000000"
"tib","1.000000"
"tic","17.000000"
"tid","3.000000"
"tig","8.000000"
"til","4.000000"
"tim","3.000000"
"tin","7.000000"
"tio","1.000000"
"tip","2.000000"
"tiq","2.000000"
"tir","4.000000"
"tis","2.000000"
"tit","15.000000"
"tiu","7.000000"
"tiv","8.000000"
"tió","1.000000"
"tja","1.000000"
"tll","1.000000"
"tlà","1.000000"
"tma","4.000000"
"tme","1.000000"
"tmè","1.000000"
"to ","2.000000"
"tog","2.000000"
"tol","1.000000"
"tom","1.000000"
"ton","1.000000"
"tor","18.000000"
"tos","1.000000"
"tot","12.000000"
"tpa","1.000000"
"tra","23.000000"
"tre","45.000000"
"tri","7.000000"
"tro","8.000000"
"tru","4.000000"
"ts ","42.000000"
"ts,","6.000000"
"ts.","2.000000"
"ts?","1.000000"
"tua","3.000000"
"tuc","1.000000"
"tud","2.000000"
"tue","1.000000"
"tug","1.000000"
"tui","1.000000"
"tur","16.000000"
"tut","2.000000"
"tuï","1.000000"
"txe","2.000000"
"tza","9.000000"
"tze","1.000000"
"tzi","1.000000"
"tà ","2.000000"
"tàl","1.000000"
"tàn","3.000000"
"tàr","1.000000"
"tàs","1.000000"
"tèg","2.000000"
"tèn","1.000000"
"tèr","2.000000"
"té ","7.000000"
"tén","1.000000"
"tòr","8.000000"
"t– ","1.000000"
"t’a","1.000000"
"t’h","1.000000"
"u P","1.000000"
"u a","1.000000"
"u b","1.000000"
"u c","1.000000"
"u d","5.000000"
"u e","2.000000"
"u f","1.000000"
"u i","4.000000"
"u l","4.000000"
"u n","1.000000"
"u p","4.000000"
"u q","3.000000"
"u r","1.000000"
"u s","1.000000"
"u t","1.000000"
"u é","1.000000"
"u. ","2.000000"
"uad","3.000000"
"ual","14.000000"
"uan","4.000000"
"uar","5.000000"
"uat","3.000000"
"ub,","1.000000"
"ubm","1.000000"
"uc,","1.000000"
"uca","1.000000"
"ucc","2.000000"
"uci","1.000000"
"uct","1.000000"
"ucá","1.000000"
"uda","2.000000"
"ude","1.000000"
"udi","4.000000"
"udo","1.000000"
"ue ","107.000000"
"ue,","1.000000"
"ued","8.000000"
"uei","2.000000"
"uej","1.000000"
"uel","4.000000"
"uen","4.000000"
"uer","8.000000"
"ues","36.000000"
"uet","3.000000"
"ufa","1.000000"
"ufo","1.000000"
"uga","2.000000"
"ugi","1.000000"
"ugm","2.000000"
"ugu","1.000000"
"ui ","10.000000"
"ui.","1.000000"
"uia","2.000000"
"uid","1.000000"
"uie","1.000000"
"uil","3.000000"
"uin","6.000000"
"uio","1.000000"
"uip","2.000000"
"uir","3.000000"
"uit","3.000000"
"ula","15.000000"
"ulc","1.000000"
"ule","2.000000"
"ull","3.000000"
"uls","4.000000"
"ult","5.000000"
"um ","1.000000"
"um,","2.000000"
"uma","2.000000"
"ume","2.000000"
"umi","7.000000"
"umn","1.000000"
"ums","1.000000"
"un ","37.000000"
"un.","1.000000"
"una","37.000000"
"unc","4.000000"
"und","2.000000"
"une","2.000000"
"uni","3.000000"
"uno","1.000000"
"uns","3.000000"
"unt","14.000000"
"uny","1.000000"
"upa","1.000000"
"upc","4.000000"
"upe","2.000000"
"upo","1.000000"
"ura","13.000000"
"urb","1.000000"
"ure","14.000000"
"urg","1.000000"
"uri","5.000000"
"url","1.000000"
"uro","3.000000"
"urs","3.000000"
"urt","1.000000"
"urí","6.000000"
"us ","12.000000"
"usa","1.000000"
"use","2.000000"
"usi","4.000000"
"usp","1.000000"
"usq","1.000000"
"uss","3.000000"
"ust","3.000000"
"ut ","4.000000"
"ut.","1.000000"
"uta","10.000000"
"ute","1.000000"
"uti","4.000000"
"uto","2.000000"
"uts","1.000000"
"utè","1.000000"
"uve","5.000000"
"uvo","1.000000"
"uè ","8.000000"
"ué ","1.000000"
"ués","1.000000"
"uí,","2.000000"
"uï ","1.000000"
"uïn","1.000000"
"uït","1.000000"
"va ","38.000000"
"va,","1.000000"
"va.","1.000000"
"vac","3.000000"
"vad","3.000000"
"vai","2.000000"
"val","4.000000"
"van","10.000000"
"vaq","1.000000"
"var","4.000000"
"vas","2.000000"
"vat","1.000000"
"vav","1.000000"
"ve ","3.000000"
"veg","2.000000"
"vei","2.000000"
"vel","5.000000"
"ven","14.000000"
"ver","22.000000"
"ves","8.000000"
"vet","2.000000"
